####################################
# 创建者：v2rayse.com
# 客户端：Clash.Meta
# 创建时间：12-10-2023 09:00:50
# 使用模版：V2RaySE 默认模版
# 节点数量：406
####################################
# !!当前配置文件请使用基于 Clash.Meta 内核程序
mixed-port: 7890
allow-lan: true
log-level: info
external-controller: 0.0.0.0:9090
dns:
  enabled: true
  listen: 0.0.0.0:1053
  ipv6: true
  default-nameserver:
    - 223.5.5.5
    - 114.114.114.114
  enhanced-mode: fake-ip
  fake-ip-range: 198.18.0.1/16
  fake-ip-filter:
    - '*.lan'
    - '*.linksys.com'
    - '*.linksyssmartwifi.com'
    - swscan.apple.com
    - mesu.apple.com
    - '*.msftconnecttest.com'
    - '*.msftncsi.com'
    - time.*.com
    - time.*.gov
    - time.*.edu.cn
    - time.*.apple.com
    - time1.*.com
    - time2.*.com
    - time3.*.com
    - time4.*.com
    - time5.*.com
    - time6.*.com
    - time7.*.com
    - ntp.*.com
    - ntp.*.com
    - ntp1.*.com
    - ntp2.*.com
    - ntp3.*.com
    - ntp4.*.com
    - ntp5.*.com
    - ntp6.*.com
    - ntp7.*.com
    - '*.time.edu.cn'
    - '*.ntp.org.cn'
    - +.pool.ntp.org
    - time1.cloud.tencent.com
    - +.music.163.com
    - '*.126.net'
    - musicapi.taihe.com
    - music.taihe.com
    - songsearch.kugou.com
    - trackercdn.kugou.com
    - '*.kuwo.cn'
    - api-jooxtt.sanook.com
    - api.joox.com
    - joox.com
    - +.y.qq.com
    - +.music.tc.qq.com
    - aqqmusic.tc.qq.com
    - +.stream.qqmusic.qq.com
    - '*.xiami.com'
    - +.music.migu.cn
    - +.srv.nintendo.net
    - +.stun.playstation.net
    - xbox.*.microsoft.com
    - +.xboxlive.com
    - localhost.ptlogin2.qq.com
    - proxy.golang.org
    - stun.*.*
    - stun.*.*.*
    - '*.mcdn.bilivideo.cn'
  nameserver:
    - https://doh.pub/dns-query
    - https://dns.alidns.com/dns-query
  fallback-filter:
    geoip: false
    ipcidr:
      - 240.0.0.0/4
      - 0.0.0.0/32

proxies:
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_1","type":"ss","server":"51.158.200.60","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_2","type":"ss","server":"51.158.200.63","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_3","type":"ss","server":"51.158.200.65","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_4","type":"ss","server":"51.158.200.167","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_5","type":"ss","server":"51.158.200.50","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_6","type":"ss","server":"51.158.200.55","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
